tweet;jk
Iya ini bener sumpah Frowning face kenapa ya bangunan inten rata” kurang bagus malah ada yg bocor dong Disappointed face;l
BENERR ini aku pernah pas smp belajr tapi sumpah ga ngerti apa apa tetep wkwk;l
Okeyy thanks buat sarannya Kissing face with closed eyes;l
pusing ngeliatnya juga Tired face;l
Sumpah dari dulu aku juga ga suka sunda Loudly crying face;l
Tentu saja, kalo masuk tar ngeganggu dong berisik;l
hah maksud ending parasite gimana sih Loudly crying face;l
puji syukur guru fisika uprakin kelas 12 Pleading facePleading face;l
38+ kalo bisa 39 karena skrng zonasi jadi kuota nem dikit banget Slightly smiling face;l
this sounds good Pleading face;l
kaya jalur undangan gitu tapi buat kelas internasional ui;l
Sumpah aku nyari” hewannya Slightly smiling face;l
6/10 enak tapi b aja ga special sama sekali;l
Jaehyun Sehun Hyunjin Minhyun V;l
AKU, pake roti+nutella, gabisa makan nasi di bawah jam 12 siang pokonya;l
kenapa sekolahku kelas 12 to ga libur Crying faceCrying faceCrying face capeq;l
kesel ya ga Crying face;l
belum nonton dilan  Crying face;l
guru aku kebanyakan dari sini;l
enak buat tidur gimana dah;l
enak tapi kaya ga kerasa strawberrynya;l
nyampe sekolah jam 7 Smiling face with open mouth;l
aku suka gini, tapi pas udh di sekolah malah enjoy sama temen”. Pas di rumah males lagi besok Slightly smiling face gitu aja berulang;l
aku asalnya mau ga masuk tapi....;l
Jangan bahas lagi please ini udh 2020 Disappointed face;l
kangen bulan desember Crying face;l
You, jujur ngantuk dari episode 1;l
kenapa kamu ngebully temen sampe ortunya dateng Tired face;l
dan yg dimainin cuman 1 Crying face worms zone;l
Itu kenapa tiktok dimasukin ke game Face without mouth;l
ooh HAHAH, iyaa lucu makanya aku beli Pensive face;l
enak aja Pouting face;l
baru tau klo kebanyakan pke tangan Pleading face aku juga pake sendok kalo nasi padang soalnya nasinya berair sama sambel gt nder;l
Itu kena colokan masih sempet foto Slightly smiling faceSlightly smiling face;l
Enak tapi aku lebih suka yg di suki-suki sih;l
tapi sumpah ko ada cacing...;l
Emng dari dulu warnanya gt deh?;l
btw aku juga tau ini dari komik miko HAHA;l
